line_id,target
1312,1.833
1313,2.103
1319,2.728
1323,3.978
1337,4.143
1338,0.93
1339,1.487
1340,1.651
1341,0.978
1342,3.05
1343,0.773
1345,1.076
1352,3.522
1353,3.035
1357,1.629
1361,3.052
1367,2.26
1368,1.733
1370,3.061
1372,0.79
1374,1.414
1376,0.907
1380,3.147
1381,1.846
1385,2.833
1390,1.828
1393,1.059
1394,2.853
1397,7.412
1399,0.949
1402,2.055
1405,0.954
1406,1.018
1410,3.33
1420,0.988
1423,8.444
1424,2.844
1428,0.966
1429,2.353
1431,3.847
1435,0.988
1437,1.891
1438,1.64
1441,1.836
1442,0.9
1448,6.79
1451,1.059
1452,6.109
1460,1.875
1461,3.762
1463,3.987
1468,2.81
1469,1.387
1472,1.569
1473,2.422
1489,0.875
1494,1.66
1496,0.859
1501,1.809
1502,7.68
1505,2.665
1506,0.875
1509,5.386
1512,0.879
1514,4.864
1515,0.403
1517,3.133
1522,1.72
1529,4.262
1532,0.564
1533,2.494
1534,3.192
1540,0.983
1541,3.34
1543,0.815
1556,1.204
1557,1.271
1568,8.648
1578,0.985
1580,6.293
1581,6.815
1582,2.837
1591,4.44
1592,0.837
1593,0.873
1594,2.515
1596,1.436
1602,1.637
1604,1.511
1609,3.478
1610,0.945
1612,1.117
1625,3.416
1627,1.049
1632,2.944
1640,3.135
1641,3.021
1643,2.42
1657,0.917
1659,0.783
1662,1.909
1664,1.125
1674,4.094
1675,0.953
1676,0.995
1684,0.989
1687,2.046
1688,0.76
1692,2.429
1693,0.787
1696,1.986
1700,2.516
1702,3.2
1705,0.992
1707,4.093
1710,0.948
1713,3.071
1714,0.81
1716,2.935
1719,0.774
1720,0.668
1721,2.89
1722,3.278
1728,0.845
1732,0.933
1734,4.057
1737,0.78
1738,9.866
1743,0.886
1748,2.153
1749,3.026
1752,0.833
1755,8.836
1758,2.129
1760,0.912
1765,0.933
1766,2.829
1773,0.777
1777,1.012
1778,2.379
1791,4.687
1792,1.719
1794,1.686
1795,3.406
1806,2.082
1809,3.095
1811,0.691
1812,4.479
1814,2.595
1817,3.127
1821,7.808
1825,2.392
1828,3.942
1831,3.56
1834,0.08
1839,0.934
1840,1.058
1844,6.41
1846,2.025
1853,0.873
1856,0.649
1859,3.34
1861,3.108
1862,1.468
1866,4.946
1876,1.57
1882,1.815
1886,2.813
1887,1.179
1891,1.007
1897,6.133
1900,3.652
1902,4.579
1903,3.948
1910,2.507
1911,6.975
1913,0.92
1915,1.945
1918,0.966
1920,0.98
1923,3.052
1924,0.834
1926,4.418
1927,1.095
1929,0.837
1931,3.959
1933,0.861
1937,4.806
1938,0.868
1944,1.76
1945,1.801
1947,6.987
1950,2.364
1963,6.888
1968,1.214
1972,16.712
1977,7.614
1981,5.202
1985,0.479
1987,0.877
1998,0.758
2000,3.979
2014,0.805
2017,0.966
2018,5.162
2019,3.966
2021,0.793
2029,0.866
2031,0.939
2033,2.867
2035,4.158
2038,4.105
2040,3.022
2042,2.926
2046,2.86
2055,0.843
2056,0.514
2059,2.867
2062,4.054
2064,0.927
2068,1.01
2070,0.865
2073,0.902
2074,2.937
2076,4.826
2079,4.632
2080,2.284
2084,1.61
2087,3.99
2088,2.876
2089,4.871
2090,1.491
2091,1.868
2097,3.207
2100,4.823
2110,2.929
2115,1.908
2118,1.519
2119,4.741
2122,3.415
2124,2.793
2125,2.826
2137,0.834
2140,0.886
2141,2.152
2143,4.806
2145,9.224
2147,7.004
2154,2.873
2155,1.806
2156,0.961
2157,0.9
2158,1.43
2160,2.512
2162,3.938
2163,1.332
2164,3.327
2169,1.378
2170,6.453
2172,1.509
2175,1.523
2179,2.952
2180,1.783
2183,2.871
2186,1.541
2189,1.326
2194,0.797
2198,2.819
2209,1.964
2212,3.934
2218,2.249
2221,2.099
2222,3.008
2224,5.939
2234,1.554
2239,1.146
2241,6.962
2245,2.775
2254,3.699
2255,2.825
2257,20.768
2260,0.902
2266,1.898
2271,3.012
2274,0.815
2283,0.806
2295,14.668
2296,1.98
2301,4.269
2302,0.841
2306,3.741
2325,0.949
2326,2.104
2330,13.211
2334,7.512
2336,1.005
2337,0.694
2348,1.626
2350,0.838
2353,0.612
2357,2.018
2358,2.934
2366,7.78
2368,0.931
2377,1.273
2378,2.466
2379,3.903
2386,0.78
2387,1.48
2389,3.864
2391,0.952
2394,1.118
2395,1.321
2396,2.938
2403,10.05
2406,0.897
2411,2.638
2414,0.996
2420,1.657
2422,6.264
2426,2.909
2427,5.041
2428,2.979
2429,1.119
2436,5.758
2437,1.298
2447,2.991
2448,2.145
2452,0.936
2455,5.681
2457,0.911
2458,2.554
2459,2.904
2465,0.792
2470,1.874
2477,1.888
2478,0.88
2481,8.036
2483,2.632
2488,1.011
2489,3.052
2490,1.019
2494,2.948
2496,0.882
2498,0.68
2499,3.264
2500,2.836
2502,1.357
2509,3.767
2512,0.829
2513,8.704
2520,1.889
2522,0.94
2524,3.021
2527,0.586
2529,1.022
2531,1.179
2535,2.91
2536,0.86
2538,1.077
2540,1.042
2541,0.946
2542,1.332
2548,1.223
2551,5.832
2552,0.844
2557,3.357
2562,10.843
2565,0.664
2571,0.847
2574,3.212
2579,1.046
2581,2.083
2585,5.193
2594,0.645
2595,5.284
2596,2.81
2603,2.986
2605,2.661
2606,1.42
2611,1.131
2615,0.98
2620,0.826
2623,2.213
2625,0.864
2633,0.631
2636,2.865
2639,1.535
2646,17.502
2650,4.046
2651,0.889
2655,3.001
2656,2.677
2657,2.856
2658,8.698
2661,0.923
2666,7.537
2667,1.553
2672,1.237
2676,1.009
2677,5.789
2678,0.901
2679,2.873
2683,1.073
2684,0.754
2688,1.6
2690,3.5
2696,4.012
2697,4.158
2705,0.995
2728,4.912
2730,2.823
2732,0.802
2739,4.082
2743,3.746
2745,0.875
2750,2.489
2751,1.808
2753,1.05
2756,0.836
2757,0.761
2759,9.24
2763,7.019
2765,3.924
2772,1.883
2773,0.797
2777,0.853
2778,0.88
2779,2.013
2782,2.921
2784,4.753
2786,10.519
2788,3.524
2789,1.616
2793,2.885
2794,0.728
2802,5.101
2803,4.441
2805,1.814
2807,1.74
2810,1.097
2819,1.838
2821,1.653
2823,3.355
2824,1.771
2825,1.746
2827,2.879
2829,1.625
2832,1.772
2833,0.977
2834,0.876
2835,1.149
2836,0.987
2838,3.072
2839,1.398
2844,7.363
2846,0.831
2847,1.025
2851,1.662
2853,7.608
2856,0.806
2859,1.011
2860,1.697
2863,0.859
2864,2.5
2866,1.519
2867,5.833
2870,3.313
2874,1.792
2875,0.896
2876,0.98
2882,2.781
2885,2.853
2886,4.97
2888,2.999
2892,3.864
2898,2.495
2900,0.981
2902,0.776
2905,4.335
2914,2.957
2922,3.877
2925,0.967
2929,7.787
2930,1.025
2939,4.09
2945,5.072
2947,0.707
2950,2.797
2955,2.768
2956,4.703
2959,6.23
2961,2.882
2964,1.015
2965,0.898
2966,0.843
2969,2.573
2971,0.866
2975,6.519
2980,2.322
2981,1.049
2982,4.76
2989,6.936
2992,1.053
2997,1.291
2998,1.398
3002,1.621
3009,1.071
3017,2.553
3018,3.31
3019,3.617
3021,0.867
3024,0.712
3026,10.914
3029,1.065
3031,0.808
3032,0.864
3033,3.89
3038,1.387
3041,3.147
3042,2.906
3045,0.856
3046,0.915
3048,1.966
3051,2.798
3052,6.469
3055,7.684
3058,0.728
3061,2.959
3063,3.151
3065,0.758
3066,4.548
3068,5.102
3070,0.765
3071,1.223
3073,1.075
3080,17.925
3081,1.173
3083,3.455
3084,2.274
3086,2.999
3088,3.543
3090,2.034
3091,2.968
3092,2.82
3102,4.679
3107,1.298
3113,1.092
3116,0.894
3125,0.728
3126,0.973
3132,0.929
3134,2.425
3138,5.337
3156,0.968
3157,0.505
3160,2.834
3162,12.099
3165,0.967
3166,2.117
3168,0.874
3173,0.742
3179,1.875
3182,2.069
3184,0.896
3185,0.815
3188,3.921
3193,1.101
3194,8.444
3195,0.378
3196,4.01
3200,3.379
3201,1.195
3202,3.997
3204,1.098
3208,3.983
3211,3.485
3212,4.505
3214,3.377
3215,0.829
3217,1.152
3219,0.537
3221,2.938
3223,3.222
3225,0.895
3227,0.533
3228,0.761
3230,2.272
3233,1.498
3234,1.028
3239,3.198
3244,0.916
3250,1.011
3255,1.409
3257,0.792
3258,1.639
3259,2.802
3261,2.772
3268,4.168
3272,0.835
3273,3.979
3274,3.939
3276,1.138
3280,7.612
3284,2.612
3286,2.737
3287,5.099
3292,2.992
3293,2.392
3301,2.539
3302,3.978
3303,5.75
3312,0.813
3314,4.339
3317,3.02
3318,2.917
3320,0.649
3321,1.056
3325,0.84
3333,7.969
3335,1.45
3336,7.608
3344,2.638
3350,1.414
3351,1.945
3356,2.463
3359,6.606
3360,1.496
3363,1.682
3367,0.974
3368,4.188
3370,1.261
3372,1.714
3373,0.773
3375,0.862
3381,5.928
3383,2.541
3388,2.837
3392,0.875
3393,0.835
3396,2.89
3397,3.163
3400,1.467
3403,2.93
3407,12.26
3409,7.341
3416,1.901
3417,2.858
3423,3.919
3428,1.658
3440,2.432
3441,0.943
3446,1.208
3448,0.793
3454,2.485
3459,3.735
3460,1.486
3468,0.917
3469,10.494
3470,4.984
3476,0.92
3478,1.052
3482,1.986
3485,1.548
3487,1.537
3493,1.424
3495,6.445
3497,2.107
3500,1.79
3501,4.607
3503,0.85
3504,1.536
3512,2.735
3513,1.532
3517,0.81
3525,1.152
3528,1.61
3531,2.25
3532,3.789
3535,7.826
3538,3.09
3539,2.97
3545,1.017
3549,3.049
3556,3.332
3563,2.06
3565,0.975
3566,1.973
3567,2.08
3571,3.279
3573,2.416
3580,2.861
3590,2.925
3594,1.43
3596,1.114
3597,0.859
3604,0.802
3605,1.05
3607,0.851
3611,0.957
3612,1.901
3615,0.839
3616,1.946
3620,0.961
3627,3.986
3631,2.035
3632,7.108
3633,1.075
3635,5.184
3644,1.991
3652,1.831
3657,2.645
3659,0.738
3662,2.957
3668,0.918
3671,5.001
3675,5.846
3676,2.822
3680,2.392
3682,0.962
3702,2.195
3703,7.291
3707,0.928
3714,0.528
3715,2.973
3716,5.986
3718,3.908
3719,0.873
3725,1.762
3726,0.813
3730,2.675
3731,0.727
3732,0.839
3739,9.289
3743,0.937
3745,3.804
3748,3.944
3752,4.822
3754,2.533
3758,1.426
3759,3.813
3760,3.376
3764,3.025
3767,0.826
3770,5.691
3771,0.904
3773,0.858
3775,0.894
3778,2.923
3779,3.885
3780,0.839
3786,2.92
3788,3.126
3789,0.848
3791,3.891
3792,1.649
3796,1.659
3801,1.973
3802,1.959
3806,0.815
3809,0.855
3810,1.084
3811,0.894
3816,0.587
3821,1.273
3823,2.079
3825,2.464
3827,1.483
3828,4.041
3829,0.76
3830,1.865
3832,0.86
3836,5.672
3844,0.871
3849,4.765
3850,3.942
3851,0.893
3854,11.945
3856,1.04
3858,1.233
3859,1.867
3864,1.038
3865,10.354
3872,2.353
3879,0.921
3884,0.666
3887,0.931
3890,4.827
3894,2.505
3896,2.178
3897,0.828
3905,1.325
3912,1.012
3918,0.894
3928,12.167
3934,7.675
3936,4.909
3941,1.821
3945,1.023
3949,2.773
3951,3.3
3953,0.971
3956,0.818
3957,0.935
3958,4.219
3963,0.901
3964,0.814
3966,2.915
3967,0.969
3969,9.034
3970,0.772
3971,0.646
3974,1.985
3975,1.037
3976,2.865
3978,5.626
3984,1.534
4003,3.274
4008,1.521
4012,0.569
4017,1.965
4027,4.36
4029,0.748
4031,2.854
4034,4.508
4035,3.008
4046,0.816
4048,1.05
4049,0.914
4053,0.842
4054,1.861
4055,3.177
4058,2.95
4063,0.81
4064,2.847
4079,0.888
4083,0.78
4087,3.108
4095,0.865
4097,2.095
4101,1.692
4107,2.93
4114,2.012
4115,1.002
4117,1.345
4124,1.869
4125,1.596
4126,0.866
4128,1.929
4129,5.008
4131,2.008
4132,2.438
4135,1.912
4140,6.672
4141,1.647
4145,0.798
4146,9.442
4148,0.939
4149,1.709
4152,17.532
4155,4.16
4159,2.907
4163,0.904
4166,1.793
4168,1.125
4170,1.941
4172,0.792
4183,5.127
4186,1.01
4187,2.909
4188,1.653
4189,2.46
4192,0.789
4194,0.953
4197,0.803
4199,2.938
4203,4.895
4206,4.464
4210,1.124
4213,1.028
4217,2.934
4220,2.432
4221,4.021
4222,4.643
4224,0.972
4225,0.876
4226,5.677
4228,2.848
4229,3.956
4232,4.987
4235,1.213
4241,0.722
4243,3.923
4246,3.954
4251,0.866
4252,1.082
4255,0.783
4258,0.856
4267,0.927
4268,0.862
4274,0.872
4275,0.786
4280,1.629
4281,0.973
4291,2.209
4292,0.893
4294,1.103
4296,2.028
4303,2.128
4306,1.094
4307,1.758
4308,0.778
4322,3.092
4324,2.832
4325,2.75
4331,0.93
4334,4.403
4337,0.869
4339,0.83
4340,1.119
4343,0.991
4344,0.782
4351,0.899
4355,0.831
4358,2.408
4361,0.915
4362,8.295
4363,0.921
4369,4.048
4370,0.954
4372,1.714
4379,2.733
4398,2.799
4402,2.585
4410,3.005
4411,1.636
4415,1.637
4417,1.96
4421,3.929
4423,4.625
4424,6.794
4426,7.725
4428,1.679
4430,4.287
4435,2.938
4436,2.913
4440,1.898
4442,2.876
4443,0.88
4444,1.836
4445,2.449
4447,2.402
4448,4.693
4449,0.732
4452,3.778
4454,3.802
4462,2.087
4463,1.331
4466,0.767
4467,2.614
4470,2.497
4471,0.548
4474,8.658
4479,4.769
4489,4.767
4494,2.935
4495,3.354
4504,8.473
4505,1.9
4509,3.067
4510,2.067
4511,1.707
4513,1.079
4514,0.978
4517,2.819
4519,4.47
4520,3.4
4521,3.051
4522,1.708
4526,2.058
4531,1.046
4535,1.178
4542,2.895
4550,0.928
4552,1.054
4560,1.276
4562,1.116
4565,3.887
4566,1.094
4568,1.821
4585,0.937
4590,2.71
4591,3.18
4592,1.1
4593,1.088
4598,0.798
4599,0.85
4601,3.008
4602,0.157
4604,3.164
4605,2.66
4609,2.392
4613,4.983
4617,13.196
4618,0.758
4620,3.379
4622,1.329
4626,0.968
4629,2.78
4637,1.885
4640,0.921
4643,2.913
4645,0.646
4647,6.987
4649,2.134
4652,1.025
4658,0.837
4665,6.001
4672,1.95
4673,3.014
4675,0.922
4678,1.422
4689,8.414
4691,1.542
4696,2.67
4697,0.812
4700,0.929
4701,3.052
4703,3.22
4706,0.767
4712,3.876
4713,1.092
4716,1.0
4717,1.67
4721,2.914
4723,0.896
4730,4.069
4733,0.834
4734,4.753
4736,1.55
4740,3.903
4741,1.054
4756,2.053
4761,3.093
4762,1.085
4764,0.951
4767,5.483
4777,1.089
4784,0.851
4791,1.614
4792,0.855
4793,0.569
4794,6.299
4795,1.705
4796,1.506
4800,2.979
4805,1.061
4806,0.903
4808,0.911
4812,2.798
4816,0.91
4819,2.902
4820,7.504
4826,1.14
4832,0.926
4836,2.134
4837,1.632
4840,6.733
4844,3.163
4847,7.549
4851,2.516
4852,1.887
4858,0.876
4861,4.246
4862,0.921
4863,1.162
4869,0.951
4875,4.009
4876,0.944
4877,2.872
4886,0.833
4887,0.576
4888,0.951
4890,0.988
4892,2.739
4895,1.436
4902,4.935
4906,1.977
4910,2.856
4911,5.847
4914,1.626
4915,1.374
4916,1.816
4918,3.024
4921,3.163
4924,3.036
4933,4.341
4938,0.905
4942,1.178
4944,5.406
4947,0.57
4948,4.468
4949,3.374
4958,0.914
4959,3.004
4967,0.868
4973,2.412
4978,1.727
4980,5.862
4981,4.079
4991,1.918
4993,0.949
4997,1.579
5001,3.818
5004,0.931
5009,2.135
5012,3.048
5015,2.49
5017,2.987
5019,0.873
5021,0.746
5024,2.909
5025,3.846
5030,2.891
5039,1.485
5041,1.624
5043,0.797
5045,0.79
5046,0.965
5050,1.909
5051,4.545
5052,3.899
5057,3.852
5065,0.857
5073,5.24
5079,3.134
5080,2.748
5086,1.438
5089,2.751
5092,0.849
5093,0.918
5095,1.619
5100,2.905
5102,3.991
5104,1.684
5119,0.973
5120,1.865
5122,1.845
5125,0.921
5128,2.047
5129,1.171
5130,3.942
5136,3.101
5137,2.517
5140,2.221
5141,3.29
5142,1.9
5143,1.953
5144,0.969
5145,10.913
5154,6.807
5159,2.546
5161,5.973
5162,2.502
5170,3.079
5172,2.47
5173,5.057
5174,2.952
5178,0.978
5182,4.848
5187,0.92
5188,3.474
5189,1.015
5194,1.852
5196,2.934
5203,6.166
5208,1.473
5209,0.935
5213,0.769
5222,0.444
5223,0.887
5226,0.903
5230,1.154
5232,1.111
5237,4.079
5242,3.359
5245,0.839
5246,1.232
5250,0.82
5251,0.872
5255,2.899
5258,1.369
5259,2.511
5260,10.229
5263,6.875
5265,0.841
5266,2.086
5267,4.775
5271,1.248
5275,3.191
5276,1.69
5277,1.702
5279,1.167
5281,0.731
5282,0.807
5283,1.589
5285,4.446
5290,1.716
5293,2.997
5296,2.995
5297,2.87
5299,5.755
5300,3.881
5303,2.849
5311,9.41
5314,1.128
5324,4.916
5331,16.604
5332,0.911
5334,2.363
5338,1.456
5345,2.964
5347,0.988
5351,0.91
5363,1.715
5367,8.783
5368,7.166
5369,1.034
5370,1.453
5373,8.799
5375,1.171
5390,3.262
5391,0.964
5393,0.727
5394,1.805
5396,3.324
5397,4.324
5398,1.066
5399,0.909
5403,0.714
5408,2.863
5409,2.539
5411,2.093
5412,0.863
5413,0.933
5417,1.09
5425,2.111
5431,4.776
5432,0.375
5435,1.894
5437,2.233
5442,6.667
5443,1.557
5444,1.536
5450,1.153
5452,1.826
5453,2.991
5457,3.657
5461,1.101
5463,1.006
5467,1.354
5471,0.863
5478,10.36
5482,0.725
5484,0.782
5489,3.083
5490,2.09
5493,2.92
5495,3.947
5496,3.917
5497,1.651
5498,1.953
5499,2.028
5500,2.953
5508,1.118
5512,0.712
5516,1.54
5518,9.407
5521,1.832
5523,0.877
5524,2.765
5530,2.218
5533,1.944
5536,4.913
5538,2.889
5541,1.844
5542,4.821
5551,5.929
5554,9.575
5556,0.85
5558,4.028
5565,3.003
5566,5.717
5570,1.048
5573,2.468
5576,3.335
5579,2.811
5580,4.063
5585,1.752
5586,0.986
5589,0.722
5590,0.818
5592,2.46
5594,5.961
5597,3.024
5599,0.739
5602,1.473
5605,4.867
5625,5.724
5629,2.21
5630,4.133
5631,3.021
5633,2.614
5648,0.939
5649,0.985
5651,4.984
5652,0.833
5655,3.954
5665,1.562
5670,2.556
5677,0.959
5678,2.857
5679,3.92
5681,1.562
5699,1.165
5702,0.915
5703,0.978
5704,2.734
5710,1.796
5714,1.037
5724,1.013
5725,0.763
5727,9.394
5735,1.851
5743,5.801
5749,6.749
5752,1.004
5754,2.974
5756,2.725
5757,0.999
5760,5.121
5764,1.031
5766,1.803
5767,4.875
5768,0.841
5769,4.079
5770,11.223
5771,3.127
5775,0.776
5778,0.92
5783,1.073
5786,2.651
5789,2.438
5795,0.99
5798,0.874
5799,0.719
5804,1.664
5811,4.842
5812,6.058
5814,2.595
5822,3.619
5827,0.961
5830,0.769
5833,4.363
5837,1.414
5839,3.158
5841,1.753
5848,3.521
5856,0.91
5859,0.856
5860,7.814
5862,0.925
5864,1.03
5871,2.099
5874,1.536
5876,1.698
5879,0.752
5883,2.672
5886,2.657
5887,5.888
5898,0.174
5899,0.923
5901,0.851
5902,2.161
5903,9.218
5905,0.769
5906,2.915
5915,2.337
5919,1.738
5922,1.353
5928,6.83
5930,2.137
5935,2.927
5938,0.899
5946,0.897
5947,1.673
5949,1.045
5950,7.614
5951,0.363
5953,2.411
5955,1.411
5959,1.168
5961,1.579
5962,8.252
5963,1.594
5967,1.883
5970,2.548
5974,0.936
5976,3.428
5982,3.284
5984,1.939
5985,2.969
5991,0.74
5993,3.933
5996,1.999
5997,1.53
5999,4.537
6001,3.098
6002,2.943
6007,0.89
6008,2.008
6011,1.081
6012,1.892
6013,1.519
6014,0.92
6018,7.858
6026,1.021
6029,0.898
6030,4.81
6031,2.903
6034,3.486
6038,3.844
6041,2.774
6047,0.461
6048,1.095
6054,2.614
6066,5.985
6072,3.192
6076,2.022
6077,2.978
6078,0.833
6082,1.088
6088,2.668
6089,1.71
6091,3.098
6095,2.851
6096,4.385
6098,10.07
6100,0.995
6101,0.765
6103,2.408
6105,8.366
6106,2.365
6108,3.049
6110,3.021
6114,1.849
6115,0.914
6116,1.463
6119,5.918
6122,1.715
6123,2.126
6126,0.872
6127,0.897
6142,0.905
6144,1.725
6145,10.774
6149,0.972
6151,3.012
6153,2.216
6157,4.719
6159,2.986
6162,0.845
6163,1.759
6167,0.95
6168,1.91
6175,0.983
6179,1.997
6180,2.012
6181,1.016
6183,0.989
6186,2.228
6200,2.72
6203,2.661
6206,3.789
6208,5.206
6209,4.177
6212,19.227
6219,0.815
6221,2.232
6224,1.58
6228,3.044
6230,2.52
6234,2.681
6235,3.267
6238,1.753
6240,2.518
6242,3.562
6245,0.772
6248,2.819
6249,1.591
6252,12.935
6255,0.754
6261,3.024
6262,0.847
6263,3.815
6264,3.996
6272,0.961
6293,4.016
6294,1.201
6303,0.97
6311,3.145
6317,3.992
6318,0.855
6321,2.064
6322,1.721
6323,1.696
6329,3.993
6330,2.475
6334,1.139
6338,3.106
6343,1.672
6359,1.563
6360,0.788
6363,1.435
6366,3.231
6367,4.109
6370,0.944
6373,3.144
6375,2.742
6376,2.833
6377,1.822
6385,4.011
6386,0.914
6392,7.808
6395,1.672
6397,3.899
6400,0.966
6401,3.403
6403,0.815
6406,1.617
6407,3.98
6420,3.83
6424,2.486
6426,1.021
6432,3.461
6435,6.761
6439,0.925
6442,1.872
6443,0.816
6447,5.964
6450,0.866
6457,0.692
6458,1.236
6462,0.922
6468,2.656
6469,5.392
6470,1.13
6477,4.023
6480,1.674
6484,6.17
6485,2.669
6487,6.162
6488,2.034
6494,5.443
6495,4.548
6497,3.017
6500,0.993
6501,1.918
6506,0.842
6509,3.48
6514,2.965
6518,2.063
6528,2.897
6530,1.021
6531,0.976
6535,8.323
6536,3.075
6537,0.876
6541,1.695
6542,0.498
6546,7.98
6548,2.049
6549,2.873
6552,1.019
6557,2.777
6561,0.76
6562,5.966
6565,2.485
6569,0.845
6580,5.828
6582,1.651
6584,3.0
6586,0.923
6591,0.806
6592,2.797
6595,3.888
6599,5.113
6606,1.975
6611,3.839
6612,2.352
6614,1.802
6615,2.486
6617,0.761
6624,2.501
6625,3.677
6627,2.028
6629,1.734
6632,2.464
6639,0.922
6642,1.205
6645,10.292
6646,0.872
6647,0.924
6652,10.83
6658,1.152
6659,1.121
6670,3.108
6671,3.103
6674,2.441
6679,6.579
6680,0.779
6681,1.351
6685,1.488
6686,11.756
6689,2.897
6690,0.655
6691,3.961
6696,2.914
6698,0.868
6709,1.043
6710,1.866
6718,8.837
6723,2.841
6725,1.101
6731,6.649
6733,1.746
6735,3.311
6741,1.839
6744,4.072
